,id,totalcost,constcost,hardcost,acqucost,landcost,equity_lif,equity_lis,con_type,sources_n,lien1,lien1type,lien2,lien2type,lien3,lien3type,lien4,lien4type,lien5,lien5type,lien6,lien6type,lien7,lien7type,lien8,lien8type,lien9,lien9type,lien10,lien10type,acqudate,con_stdate,concomdate,stabdate,units_n,units_li,units_ot,zipcode,build_n,sqft,tpop,state,df,yr_pis
27,34720," $2,372,525 "," $2,262,525 "," $2,262,526 ", $-   ," $110,000 "," $2,874,342 ", $-   , Rehab ,3.0," $325,000 ",Hard," $110,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/21/13,11/18/13,5/28/14,1/15/15,46.0,46.0,0.0,24504,5.0," 32,434 ",Family,VA,b,2014
28,34721," $4,345,792 "," $3,925,192 "," $3,925,192 ", $-   ," $420,600 "," $3,203,823 ", $-   , New ,3.0," $1,410,000 ",Hard," $396,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/28/14,1/23/14,8/29/14,4/24/15,36.0,30.0,6.0,53714,1.0," 32,494 ",Family,WI,b,2014
29,34724," $28,417,308 "," $24,995,753 "," $16,088,176 "," $2,560,000 "," $861,555 "," $17,949,476 ", $-   , Rehab ,3.0," $640,000 ",Hard," $3,400,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/26/13,10/1/13,10/31/14,1/1/15,84.0,80.0,4.0,60631,1.0," 50,394 ",Elderly,IL,b,2014
30,34725," $24,428,694 "," $23,678,017 "," $12,876,566 ", $-   ," $750,677 "," $3,557,388 ", $-   , New ,4.0," $14,207,000 ",Hard," $4,000,000 ",Soft," $300,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/29/13,10/30/13,10/22/14,10/1/15,120.0,96.0,24.0,60406,1.0," 51,798 ",Assisted Living,IL,b,2014
31,34757," $18,521,206 "," $8,621,206 "," $8,192,999 "," $6,600,000 "," $3,300,000 "," $4,361,947 ", $-   , Rehab ,7.0," $10,855,000 ",Hard," $2,500,000 ",Soft," $570,736 ",Soft," $979,580 ",Soft," $876,496 ",Soft," $2,319,079 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,,12/1/13,12/23/13,5/28/15,4/1/15,135.0,125.0,10.0,20912,1.0," 113,899 ",Mixed,MD,b,2015
32,34758," $17,450,195 "," $5,350,195 "," $2,735,186 "," $12,100,000 ", $-   ," $5,274,577 ", $-   , Rehab ,3.0," $7,729,800 ",Hard," $3,968,635 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,7/1/13,7/22/13,7/31/14,4/1/15,120.0,120.0,0.0,98201,1.0," 72,372 ",Elderly,WA,b,2014
33,34764," $10,528,772 "," $10,388,772 "," $8,607,723 ", $-   ," $140,000 "," $8,470,487 ", $-   , New ,4.0," $2,000,000 ",Hard," $140,000 ",Soft," $954,685 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,5/28/15,6/1/15,4/28/16,3/30/17,50.0,49.0,1.0,80701,5.0," 50,360 ",Family,CO,b,2016
34,34787," $7,381,330 "," $7,276,748 "," $5,303,935 ", $-   ," $104,582 "," $4,249,575 ", $-   , New ,2.0," $2,376,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/21/14,3/1/14,10/30/15,7/7/16,49.0,45.0,4.0,75840,6.0," 46,877 ",Family,TX,b,2015
35,34788," $7,469,388 "," $7,412,598 "," $5,278,901 ", $-   ," $56,790 "," $5,202,650 ", $-   , New ,2.0," $1,819,115 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/14/14,3/1/14,7/23/15,1/26/16,49.0,45.0,4.0,75124,6.0," 46,877 ",Family,TX,b,2015
36,34798," $20,014,796 "," $20,014,795 "," $14,577,481 ", $-   , $1 ," $14,771,075 ", $-   , New ,3.0," $1,374,000 ",Hard," $964,881 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,4/10/14,4/14/14,5/1/15,4/27/16,89.0,89.0,0.0,60104,1.0," 58,790 ",Elderly,IL,b,2015
37,34829," $54,352,770 "," $40,052,770 "," $25,897,042 "," $12,483,900 "," $1,816,100 "," $17,301,684 ", $-   , Rehab ,7.0," $14,160,000 ",Hard," $2,500,000 ",Soft," $892,926 ",Soft," $12,844,254 ",Soft," $600,000 ",Soft," $635,132 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,,4/30/14,4/30/14,6/27/16,5/1/16,266.0,259.0,7.0,21217,1.0," 119,086 ",Elderly,MD,b,2016
38,34830," $9,011,339 "," $8,901,339 "," $7,280,096 ", $-   ," $110,000 "," $4,659,954 ", $-   , New ,3.0," $1,600,000 ",Hard," $250,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/22/14,1/27/14,8/31/15,12/11/15,47.0,47.0,0.0,63136,7.0," 56,604 ",Family,MO,b,2015
39,34860," $1,938,096 "," $1,766,896 "," $1,471,750 ", $-   ," $171,200 "," $1,916,401 ", $-   , New ,2.0," $360,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/6/13,12/19/13,8/28/14,1/7/15,12.0,12.0,0.0,82435,1.0," 11,600 ",Family,WY,b,2014
40,34861," $1,978,556 "," $1,825,056 "," $1,526,082 ", $-   ," $153,500 "," $1,971,011 ", $-   , New ,2.0," $417,717 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/6/13,12/16/13,9/25/14,2/1/15,12.0,12.0,0.0,82414,2.0," 12,000 ",Family,WY,b,2014
41,34871," $14,226,828 "," $6,126,828 "," $2,918,473 "," $6,410,000 "," $1,690,000 "," $3,456,396 ", $-   , Rehab ,4.0," $6,575,000 ",Hard," $2,000,000 ",Hard," $1,640,856 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/1/13,12/25/13,9/3/14,3/30/15,132.0,132.0,0.0,23606,11.0," 134,556 ",Family,VA,b,2014
42,34919," $13,376,573 "," $8,527,748 "," $8,527,748 "," $3,848,825 "," $1,000,000 "," $5,803,626 ", $-   , Rehab ,5.0," $10,000,000 ",Hard," $1,232,477 ",Soft," $3,682,771 ",Soft," $1,276,694 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,4/29/14,4/1/14,12/19/15,11/15/16,160.0,157.0,3.0,70501,10.0," 120,740 ",Family,LA,b,2015
43,34924," $25,120,144 "," $21,514,551 "," $14,538,598 ", $-   ," $3,605,593 "," $16,054,494 ", $-   , New ,3.0," $725,000 ",Hard," $2,714,817 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/30/14,11/18/13,5/13/16,3/1/17,54.0,53.0,1.0,90012,2.0," 43,699 ",Mixed,CA,b,2016
44,34936," $6,423,102 "," $6,173,102 "," $6,018,774 ", $-   ," $250,000 "," $4,683,153 ", $-   , New ,4.0," $2,650,000 ",Hard," $926,782 ",Soft," $400,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/30/13,2/1/14,5/6/15,10/28/17,47.0,47.0,0.0,23505,1.0," 29,638 ",Family,VA,b,2015
45,34944," $2,039,649 "," $1,934,752 "," $1,599,743 ", $-   ," $104,897 "," $1,957,964 ", $-   , New ,2.0," $501,802 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/15/13,11/1/13,7/31/14,4/15/15,12.0,12.0,0.0,82435-3160,2.0," 12,848 ",Family,WY,b,2014
46,34953," $9,853,525 "," $9,438,525 "," $6,438,995 "," $284,089 "," $130,911 "," $3,675,107 ", $-   , New/Rehab ,6.0," $1,450,000 ",Hard," $2,500,000 ",Soft," $2,475,000 ",Soft," $500,000 ",Soft," $500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/13,12/23/13,1/30/15,6/1/15,53.0,53.0,0.0,21921,2.0," 36,009 ",Elderly,MD,b,2015
47,34957," $8,163,527 "," $6,813,527 "," $4,427,701 ", $-   ," $1,350,000 "," $5,378,467 ", $-   , New ,4.0," $1,000,000 ",Hard," $2,200,000 ",Soft," $280,971 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/13,12/1/13,2/11/15,8/13/15,21.0,20.0,1.0,95060,1.0," 18,222 ",Family,CA,b,2015
48,34981," $22,402,302 "," $9,602,302 "," $5,000,000 "," $10,400,000 "," $2,400,000 "," $5,274,709 ", $-   , Rehab ,4.0," $14,325,000 ",Hard," $2,000,000 ",Hard," $791,540 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/1/13,1/23/14,10/1/14,5/27/15,200.0,200.0,0.0,23188-2706,17.0," 209,600 ",Family,VA,b,2014
49,34982," $16,982,733 "," $7,782,733 "," $4,256,000 "," $7,775,000 "," $1,425,000 "," $4,204,963 ", $-   , Rehab ,4.0," $10,015,000 ",Hard," $2,000,000 ",Hard," $1,413,858 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/1/13,2/19/14,10/1/14,5/28/15,152.0,152.0,0.0,22485,13.0," 157,808 ",Family,VA,b,2014
50,34995," $3,851,126 "," $2,175,243 "," $1,579,938 "," $1,565,883 "," $110,000 "," $2,123,583 ", $-   , Rehab ,3.0," $1,300,000 ",Hard," $490,277 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/31/13,11/1/13,9/24/14,10/6/15,40.0,40.0,0.0,54220,6.0," 31,040 ",Family,WI,b,2014
51,34996," $5,521,854 "," $4,921,854 "," $4,921,854 ", $-   ," $600,000 "," $4,727,778 ", $-   , New ,4.0," $400,000 ",Hard," $1,350,000 ",Hard," $570,179 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/30/13,6/30/14,7/2/15,8/22/16,58.0,58.0,0.0,27265-1661,2.0," 60,206 ",Family,NC,b,2015
52,34997," $7,676,411 "," $6,865,685 "," $6,865,685 ", $-   ," $810,726 "," $6,697,665 ", $-   , New ,4.0," $2,020,788 ",Hard," $353,926 ",Soft," $500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/3/14,9/25/14,12/22/15,8/31/16,87.0,87.0,0.0,28083,4.0," 93,598 ",Family,NC,b,2015
53,34998," $35,698,653 "," $29,107,548 "," $12,298,899 "," $363,100 "," $6,228,005 "," $17,988,186 ", $-   , New ,3.0," $2,619,648 ",Hard," $3,250,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/1/13,4/14/14,5/29/15,4/29/16,69.0,68.0,1.0,92083,3.0," 57,419 ",Family,CA,b,2015
54,34999," $3,992,190 "," $3,804,990 "," $3,804,948 ", $-   ," $187,200 "," $3,788,102 ", $-   , New ,2.0," $1,350,035 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/1/14,3/1/14,12/1/14,3/1/16,36.0,28.0,8.0,73068-6819,19.0," 33,800 ",Elderly,OK,b,2014
55,35001," $3,009,400 "," $2,176,041 "," $1,772,987 "," $373,359 "," $460,000 "," $2,028,684 ", $-   , Rehab ,3.0," $600,000 ",Hard," $688,106 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/14/15,5/11/15,12/15/15,12/12/16,46.0,46.0,0.0,22630,4.0," 33,592 ",Family,VA,b,2015
56,35002," $6,837,243 "," $5,181,716 "," $1,858,848 "," $1,380,527 "," $275,000 "," $2,493,750 ", $-   , New/Rehab ,2.0," $2,450,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,4/14/14,6/17/14,4/15/15,9/24/15,55.0,55.0,0.0,23704,0.0," 27,637 ",Elderly,VA,b,2015
57,35003," $4,179,599 "," $2,537,826 "," $2,239,289 "," $1,246,773 "," $395,000 "," $2,264,129 ", $-   , Rehab ,3.0," $125,000 ",Hard," $1,726,468 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/15/13,9/21/15,4/27/16,12/16/16,44.0,44.0,0.0,24592,11.0," 36,340 ",Mixed,VA,b,2016
58,35004," $2,855,632 "," $2,130,237 "," $1,761,375 "," $265,395 "," $460,000 "," $1,986,074 ", $-   , Rehab ,3.0," $400,000 ",Hard," $688,511 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/14/15,2/16/15,11/10/15,12/12/16,46.0,46.0,0.0,22645,4.0," 33,055 ",Family,VA,b,2015
59,35005," $11,420,936 "," $11,420,936 "," $9,395,781 ", $-   , $-   ," $12,023,359 ", $-   , New ,3.0," $400,000 ",Hard," $300,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,7/16/14,7/21/14,9/29/15,7/1/16,62.0,62.0,0.0,85201,13.0," 76,994 ",Family,AZ,b,2015
60,35006," $5,193,171 "," $3,617,805 "," $2,235,066 "," $1,476,199 "," $99,167 "," $3,546,354 ", $-   , Rehab ,2.0," $1,310,685 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/1/13,7/25/14,12/23/15,2/24/16,53.0,52.0,1.0,36027,9.0," 34,169 ",Elderly,AL,b,2015
61,35007," $5,008,006 "," $3,463,022 "," $2,167,725 "," $1,479,984 "," $65,000 "," $3,417,908 ", $-   , Rehab ,2.0," $1,280,668 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/30/14,6/1/14,12/7/15,2/29/16,49.0,48.0,1.0,35570,9.0," 38,554 ",Family,AL,b,2015
62,35008," $4,441,238 "," $4,211,238 "," $4,211,238 ", $-   ," $230,000 "," $2,766,123 ", $-   , New ,6.0," $222,500 ",Hard," $760,000 ",Hard," $231,000 ",Soft," $818,814 ",Soft," $870,230 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/18/13,7/1/14,4/13/15,2/2/16,38.0,38.0,0.0,27021,19.0," 36,546 ",Elderly,NC,b,2015
63,35009," $26,211,134 "," $24,550,907 "," $16,009,292 ", $-   ," $1,660,227 "," $14,548,545 ", $-   , New ,2.0," $11,917,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/1/13,4/2/14,8/28/15,12/8/15,164.0,130.0,34.0,75070,7.0," 162,660 ",Family,TX,b,2015
64,35011," $21,272,051 "," $20,072,051 "," $20,072,051 ", $-   ," $1,200,000 "," $23,657,852 ", $-   , New ,2.0," $3,600,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,4/1/14,12/3/12,8/6/14,2/6/15,74.0,73.0,1.0,96913,1.0," 93,218 ",Family,GU,b,2014
65,35012," $19,791,860 "," $19,291,860 "," $14,584,612 ", $-   ," $500,000 "," $12,862,714 ", $-   , New ,3.0," $1,894,118 ",Hard," $5,310,554 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/1/13,7/17/14,12/10/15,7/18/16,82.0,81.0,1.0,07003,1.0," 56,750 ",Elderly,NJ,b,2015
